date,keyword,rank,clicks,impressions,ctr
2025-01-13,marketing analytics,10,95,13152,0.00722323600973236
2025-01-13,ai for business,35,11,15812,0.0006956741715153049
2025-01-13,customer segmentation,5,83,12204,0.006801048836447067
2025-01-13,sales forecasting,11,13,4081,0.0031854937515314874
2025-01-14,marketing analytics,4,65,7227,0.008994050089940501
2025-01-14,ai for business,43,13,18056,0.0007199822773593266
2025-01-14,customer segmentation,29,83,9790,0.008478038815117467
2025-01-14,sales forecasting,49,94,7794,0.01206055940467026
2025-01-15,marketing analytics,8,15,3608,0.0041574279379157425
2025-01-15,ai for business,40,34,3959,0.008588027279616064
2025-01-15,customer segmentation,28,30,14414,0.002081309837657833
2025-01-15,sales forecasting,48,30,15801,0.0018986140117714068
2025-01-16,marketing analytics,21,69,3817,0.0180770238407126
2025-01-16,ai for business,21,19,7626,0.0024914765276685025
2025-01-16,customer segmentation,2,70,6623,0.01056922844632342
2025-01-16,sales forecasting,38,53,19308,0.0027449761756784753
2025-01-17,marketing analytics,25,14,2437,0.005744768157570784
2025-01-17,ai for business,20,16,15294,0.0010461618935530272
2025-01-17,customer segmentation,11,76,11384,0.0066760365425158116
2025-01-17,sales forecasting,10,81,19990,0.004052026013006503
2025-01-18,marketing analytics,21,46,5335,0.008622305529522024
2025-01-18,ai for business,34,10,3641,0.0027464982147761604
2025-01-18,customer segmentation,20,26,9786,0.002656856734109953
2025-01-18,sales forecasting,30,92,4837,0.019020053752325822
2025-01-19,marketing analytics,38,49,15600,0.003141025641025641
2025-01-19,ai for business,29,54,6613,0.008165734159987902
2025-01-19,customer segmentation,19,80,12605,0.006346687822292741
2025-01-19,sales forecasting,34,73,16006,0.004560789703861052
2025-01-20,marketing analytics,41,86,11342,0.007582436959971787
2025-01-20,ai for business,5,83,5672,0.014633286318758815
2025-01-20,customer segmentation,19,27,12230,0.002207686017988553
2025-01-20,sales forecasting,21,46,12217,0.0037652451502005403
2025-01-21,marketing analytics,9,78,12050,0.006473029045643153
2025-01-21,ai for business,6,23,7127,0.0032271643047565596
2025-01-21,customer segmentation,9,41,5078,0.008074044899566759
2025-01-21,sales forecasting,11,38,16973,0.0022388499381370414
2025-01-22,marketing analytics,40,53,12364,0.004286638628275639
2025-01-22,ai for business,43,44,16499,0.0026668282926237954
2025-01-22,customer segmentation,14,69,7559,0.009128191559730122
2025-01-22,sales forecasting,16,63,10291,0.0061218540472257315
2025-01-23,marketing analytics,17,82,14227,0.005763688760806916
2025-01-23,ai for business,37,54,4409,0.01224767520979814
2025-01-23,customer segmentation,1,37,3134,0.011805998723675814
2025-01-23,sales forecasting,14,32,9195,0.003480152256661229
2025-01-24,marketing analytics,35,9,14413,0.0006244362728092694
2025-01-24,ai for business,9,46,1532,0.030026109660574413
2025-01-24,customer segmentation,9,62,11287,0.00549304509612829
2025-01-24,sales forecasting,47,92,11281,0.008155305380728659
2025-01-25,marketing analytics,5,12,16579,0.0007238072260088063
2025-01-25,ai for business,22,96,7767,0.012359984550019312
2025-01-25,customer segmentation,40,87,6490,0.013405238828967643
2025-01-25,sales forecasting,22,24,6681,0.003592276605298608
2025-01-26,marketing analytics,13,97,1423,0.06816584680252986
2025-01-26,ai for business,16,55,10838,0.0050747370363535705
2025-01-26,customer segmentation,24,78,15490,0.005035506778566817
2025-01-26,sales forecasting,35,7,17399,0.00040232197252715676
2025-01-27,marketing analytics,41,76,6098,0.012463102656608724
2025-01-27,ai for business,9,68,11125,0.006112359550561798
2025-01-27,customer segmentation,10,56,5638,0.009932600212841433
2025-01-27,sales forecasting,36,96,19490,0.0049256028732683425
2025-01-28,marketing analytics,1,10,18400,0.0005434782608695652
2025-01-28,ai for business,43,85,14144,0.006009615384615385
2025-01-28,customer segmentation,33,42,18932,0.0022184660891612085
2025-01-28,sales forecasting,20,87,1366,0.0636896046852123
2025-01-29,marketing analytics,20,79,17858,0.004423787658192407
2025-01-29,ai for business,2,72,2402,0.02997502081598668
2025-01-29,customer segmentation,44,67,1732,0.03868360277136259
2025-01-29,sales forecasting,4,73,18156,0.004020709407358449
2025-01-30,marketing analytics,19,96,7964,0.012054244098442994
2025-01-30,ai for business,17,86,12151,0.007077606781334869
2025-01-30,customer segmentation,38,97,18295,0.005301995080623121
2025-01-30,sales forecasting,39,52,5473,0.009501187648456057
2025-01-31,marketing analytics,11,77,16010,0.004809494066208619
2025-01-31,ai for business,20,56,11985,0.0046725073007926575
2025-01-31,customer segmentation,22,68,16638,0.004087029691068638
2025-01-31,sales forecasting,31,99,9286,0.010661210424294637
2025-02-01,marketing analytics,39,97,10824,0.008961566888396156
2025-02-01,ai for business,48,40,4358,0.009178522257916476
2025-02-01,customer segmentation,14,12,8073,0.0014864362690449647
2025-02-01,sales forecasting,23,41,15281,0.002683070479680649
2025-02-02,marketing analytics,36,98,15823,0.006193515768185553
2025-02-02,ai for business,43,30,13671,0.0021944261575597983
2025-02-02,customer segmentation,49,16,2863,0.005588543485853999
2025-02-02,sales forecasting,21,15,12848,0.0011674968866749688
2025-02-03,marketing analytics,35,46,8892,0.0051731893837157
2025-02-03,ai for business,40,92,14024,0.006560182544209926
2025-02-03,customer segmentation,6,67,5326,0.012579797221179122
2025-02-03,sales forecasting,45,8,15783,0.000506874485205601
2025-02-04,marketing analytics,32,28,8039,0.0034830202761537503
2025-02-04,ai for business,9,99,10127,0.009775846746321714
2025-02-04,customer segmentation,17,17,4246,0.004003768252472915
2025-02-04,sales forecasting,16,96,15857,0.006054108595572933
2025-02-05,marketing analytics,44,67,11701,0.005726006324245791
2025-02-05,ai for business,22,14,4936,0.0028363047001620746
2025-02-05,customer segmentation,1,21,16073,0.001306538916194861
2025-02-05,sales forecasting,6,26,1331,0.019534184823441023
2025-02-06,marketing analytics,40,27,16369,0.0016494593438817276
2025-02-06,ai for business,1,46,1281,0.03590944574551132
2025-02-06,customer segmentation,2,19,6378,0.0029789902790843524
2025-02-06,sales forecasting,1,90,2776,0.032420749279538905
2025-02-07,marketing analytics,44,94,3753,0.025046629363176125
2025-02-07,ai for business,20,89,7959,0.011182309335343636
2025-02-07,customer segmentation,3,85,6397,0.013287478505549476
2025-02-07,sales forecasting,31,95,17530,0.005419281232173417
2025-02-08,marketing analytics,46,32,5800,0.005517241379310344
2025-02-08,ai for business,2,87,2246,0.03873552983081033
2025-02-08,customer segmentation,9,82,1629,0.05033763044812769
2025-02-08,sales forecasting,8,54,18183,0.0029698069625474343
2025-02-09,marketing analytics,39,31,16083,0.001927501088105453
2025-02-09,ai for business,18,82,3681,0.022276555283890248
2025-02-09,customer segmentation,40,48,16999,0.0028236955115006766
2025-02-09,sales forecasting,46,40,10798,0.003704389701796629
2025-02-10,marketing analytics,41,92,4914,0.018722018722018723
2025-02-10,ai for business,29,8,2520,0.0031746031746031746
2025-02-10,customer segmentation,49,52,19906,0.002612277705214508
2025-02-10,sales forecasting,12,85,4317,0.0196895992587445
2025-02-11,marketing analytics,39,27,8471,0.0031873450596151577
2025-02-11,ai for business,37,64,9678,0.006612936557139905
2025-02-11,customer segmentation,5,6,15441,0.0003885758694385079
2025-02-11,sales forecasting,22,91,15361,0.005924093483497169
2025-02-12,marketing analytics,13,30,10370,0.0028929604628736743
2025-02-12,ai for business,46,79,18645,0.0042370608742290155
2025-02-12,customer segmentation,9,47,4557,0.010313802940531051
2025-02-12,sales forecasting,26,23,10865,0.002116889093419236
2025-02-13,marketing analytics,42,75,10652,0.007040931280510703
2025-02-13,ai for business,29,97,11756,0.008251105818305546
2025-02-13,customer segmentation,39,80,7509,0.010653882008256758
2025-02-13,sales forecasting,18,51,17136,0.002976190476190476
2025-02-14,marketing analytics,39,62,18610,0.0033315421816227835
2025-02-14,ai for business,38,95,2898,0.032781228433402344
2025-02-14,customer segmentation,43,93,4757,0.019550136640739964
2025-02-14,sales forecasting,18,64,19489,0.0032839037405716044
2025-02-15,marketing analytics,19,93,4845,0.019195046439628483
2025-02-15,ai for business,23,6,15544,0.00038600102933607824
2025-02-15,customer segmentation,38,10,10245,0.0009760858955588092
2025-02-15,sales forecasting,8,12,17172,0.0006988120195667365
2025-02-16,marketing analytics,6,44,15820,0.002781289506953224
2025-02-16,ai for business,1,71,7715,0.009202851587815943
2025-02-16,customer segmentation,11,46,15743,0.002921933557771708
2025-02-16,sales forecasting,16,70,19702,0.0035529387879403105
2025-02-17,marketing analytics,45,60,1034,0.058027079303675046
2025-02-17,ai for business,23,84,5422,0.01549243821468093
2025-02-17,customer segmentation,8,43,11478,0.0037462972643317652
2025-02-17,sales forecasting,10,50,15921,0.0031405062496074367
2025-02-18,marketing analytics,6,60,8914,0.006730984967466906
2025-02-18,ai for business,39,67,13747,0.004873790645231687
2025-02-18,customer segmentation,38,91,9589,0.00949004067160288
2025-02-18,sales forecasting,49,46,3210,0.014330218068535825
2025-02-19,marketing analytics,38,62,6451,0.00961091303673849
2025-02-19,ai for business,47,20,8313,0.0024058703235895584
2025-02-19,customer segmentation,47,12,7094,0.0016915703411333521
2025-02-19,sales forecasting,21,69,1230,0.05609756097560976
2025-02-20,marketing analytics,12,85,9753,0.008715267097303393
2025-02-20,ai for business,44,40,6522,0.0061330880098129405
2025-02-20,customer segmentation,2,16,7931,0.002017400075652503
2025-02-20,sales forecasting,38,23,1068,0.02153558052434457
2025-02-21,marketing analytics,15,77,4438,0.017350157728706624
2025-02-21,ai for business,42,55,12285,0.004477004477004477
2025-02-21,customer segmentation,49,45,8141,0.005527576464807763
2025-02-21,sales forecasting,35,31,5709,0.005430022771063234
2025-02-22,marketing analytics,34,69,18013,0.003830566812857381
2025-02-22,ai for business,3,41,16119,0.0025435821080712203
2025-02-22,customer segmentation,8,49,12926,0.0037908092217236577
2025-02-22,sales forecasting,37,14,8613,0.0016254499013119703
2025-02-23,marketing analytics,39,74,7513,0.00984959403700253
2025-02-23,ai for business,26,85,19397,0.0043821209465381246
2025-02-23,customer segmentation,5,91,9525,0.009553805774278215
2025-02-23,sales forecasting,15,23,9827,0.0023404904853973744
2025-02-24,marketing analytics,27,33,19534,0.0016893621378109961
2025-02-24,ai for business,31,71,3381,0.020999704229517895
2025-02-24,customer segmentation,44,29,9977,0.002906685376365641
2025-02-24,sales forecasting,49,68,11994,0.005669501417375354
2025-02-25,marketing analytics,24,78,5352,0.014573991031390135
2025-02-25,ai for business,3,49,3687,0.013289937618660158
2025-02-25,customer segmentation,21,26,16748,0.0015524241700501553
2025-02-25,sales forecasting,15,19,5005,0.003796203796203796
2025-02-26,marketing analytics,21,98,9686,0.010117695643196365
2025-02-26,ai for business,23,69,7355,0.00938137321549966
2025-02-26,customer segmentation,6,30,16086,0.001864975755315181
2025-02-26,sales forecasting,14,35,10954,0.0031951798429797336
2025-02-27,marketing analytics,26,34,1374,0.024745269286754003
2025-02-27,ai for business,28,81,15463,0.005238310806441182
2025-02-27,customer segmentation,48,92,19988,0.004602761656994196
2025-02-27,sales forecasting,16,40,8779,0.004556327599954437
2025-02-28,marketing analytics,7,38,8283,0.004587709766992636
2025-02-28,ai for business,34,21,3782,0.005552617662612375
2025-02-28,customer segmentation,18,70,6272,0.011160714285714286
2025-02-28,sales forecasting,31,96,11442,0.008390141583639224
2025-03-01,marketing analytics,15,15,1632,0.009191176470588236
2025-03-01,ai for business,49,12,6464,0.0018564356435643563
2025-03-01,customer segmentation,19,51,16154,0.0031571127894020057
2025-03-01,sales forecasting,30,5,9355,0.0005344735435595938
2025-03-02,marketing analytics,20,15,18600,0.0008064516129032258
2025-03-02,ai for business,48,55,15351,0.003582828480229301
2025-03-02,customer segmentation,19,64,3899,0.016414465247499357
2025-03-02,sales forecasting,11,6,6414,0.0009354536950420954
2025-03-03,marketing analytics,11,32,4598,0.006959547629404089
2025-03-03,ai for business,37,34,14529,0.002340147291623649
2025-03-03,customer segmentation,26,33,15222,0.0021679148600709497
2025-03-03,sales forecasting,29,52,16063,0.003237253315071904
2025-03-04,marketing analytics,13,71,12503,0.005678637127089499
2025-03-04,ai for business,39,22,10271,0.002141953071755428
2025-03-04,customer segmentation,5,32,14131,0.0022645248036232395
2025-03-04,sales forecasting,34,12,9570,0.0012539184952978057
2025-03-05,marketing analytics,2,94,18065,0.005203432050927207
2025-03-05,ai for business,34,47,2631,0.017863930064614217
2025-03-05,customer segmentation,4,67,11878,0.0056406802492002025
2025-03-05,sales forecasting,39,35,1241,0.028203062046736505
2025-03-06,marketing analytics,23,59,2767,0.021322732200939647
2025-03-06,ai for business,14,97,8807,0.01101396616327921
2025-03-06,customer segmentation,14,58,4481,0.012943539388529346
2025-03-06,sales forecasting,39,61,12003,0.005082062817628926
2025-03-07,marketing analytics,6,19,6348,0.0029930686830497793
2025-03-07,ai for business,3,42,5737,0.007320899424786474
2025-03-07,customer segmentation,20,53,14748,0.0035937076213723895
2025-03-07,sales forecasting,24,29,5893,0.004921092821992194
2025-03-08,marketing analytics,31,72,8164,0.008819206271435572
2025-03-08,ai for business,31,97,9339,0.010386551022593426
2025-03-08,customer segmentation,10,15,11755,0.0012760527435133986
2025-03-08,sales forecasting,22,84,10227,0.008213552361396304
2025-03-09,marketing analytics,44,91,11334,0.00802893947414858
2025-03-09,ai for business,29,8,4343,0.0018420446695832373
2025-03-09,customer segmentation,27,72,14723,0.004890307681858317
2025-03-09,sales forecasting,5,50,3102,0.016118633139909737
2025-03-10,marketing analytics,7,34,13990,0.0024303073624017154
2025-03-10,ai for business,39,34,4853,0.007005975685143211
2025-03-10,customer segmentation,39,88,19635,0.004481792717086834
2025-03-10,sales forecasting,36,41,15843,0.002587893706999937
2025-03-11,marketing analytics,24,92,14314,0.00642727399748498
2025-03-11,ai for business,41,52,5720,0.00909090909090909
2025-03-11,customer segmentation,22,73,16716,0.004367073462550849
2025-03-11,sales forecasting,37,19,6564,0.002894576477757465
2025-03-12,marketing analytics,21,85,6254,0.013591301566997121
2025-03-12,ai for business,46,40,13822,0.0028939372015627262
2025-03-12,customer segmentation,2,76,9691,0.007842327933133835
2025-03-12,sales forecasting,9,95,15558,0.0061061833140506495
2025-03-13,marketing analytics,42,20,5762,0.003471017007983339
2025-03-13,ai for business,6,19,10092,0.0018826793499801824
2025-03-13,customer segmentation,15,26,10369,0.0025074742019481145
2025-03-13,sales forecasting,45,16,17110,0.000935125657510228
2025-03-14,marketing analytics,42,72,8725,0.00825214899713467
2025-03-14,ai for business,36,72,8827,0.008156791661946302
2025-03-14,customer segmentation,8,50,3747,0.013344008540165465
2025-03-14,sales forecasting,15,35,18284,0.0019142419601837673
2025-03-15,marketing analytics,31,69,15969,0.004320871688897238
2025-03-15,ai for business,36,16,17536,0.0009124087591240876
2025-03-15,customer segmentation,48,65,8135,0.007990165949600492
2025-03-15,sales forecasting,24,50,10534,0.004746535029428517
2025-03-16,marketing analytics,10,10,18906,0.0005289326139849783
2025-03-16,ai for business,5,27,8168,0.003305582761998041
2025-03-16,customer segmentation,21,25,3863,0.0064716541548019675
2025-03-16,sales forecasting,47,69,1865,0.036997319034852545
2025-03-17,marketing analytics,25,98,13173,0.007439459500493434
2025-03-17,ai for business,10,80,7154,0.01118255521386637
2025-03-17,customer segmentation,5,7,10755,0.0006508600650860065
2025-03-17,sales forecasting,37,47,17892,0.002626872345182204
2025-03-18,marketing analytics,19,32,1038,0.030828516377649325
2025-03-18,ai for business,42,89,4386,0.020291837665298677
2025-03-18,customer segmentation,30,33,15358,0.00214871728089595
2025-03-18,sales forecasting,26,96,7301,0.01314888371455965
2025-03-19,marketing analytics,1,36,18065,0.0019928037641848877
2025-03-19,ai for business,1,70,13777,0.005080931988096102
2025-03-19,customer segmentation,6,26,2739,0.009492515516611903
2025-03-19,sales forecasting,2,67,13305,0.005035700864336716
2025-03-20,marketing analytics,24,46,10164,0.00452577725304998
2025-03-20,ai for business,37,19,6542,0.002904310608376643
2025-03-20,customer segmentation,15,48,17735,0.0027065125458133636
2025-03-20,sales forecasting,38,31,17962,0.0017258657165126379
2025-03-21,marketing analytics,24,92,14532,0.006330856041838701
2025-03-21,ai for business,4,91,12187,0.007466973004020678
2025-03-21,customer segmentation,1,66,12523,0.005270302643136628
2025-03-21,sales forecasting,45,97,10218,0.009493051477784302
2025-03-22,marketing analytics,2,99,3348,0.02956989247311828
2025-03-22,ai for business,41,90,15639,0.005754843660080567
2025-03-22,customer segmentation,31,36,15901,0.0022640085529212
2025-03-22,sales forecasting,13,13,5056,0.0025712025316455694
2025-03-23,marketing analytics,14,74,13932,0.005311513063451048
2025-03-23,ai for business,36,70,8205,0.008531383302864107
2025-03-23,customer segmentation,2,39,11149,0.003498071575926092
2025-03-23,sales forecasting,23,57,2148,0.02653631284916201
2025-03-24,marketing analytics,17,82,16712,0.004906653901388224
2025-03-24,ai for business,47,87,19827,0.004387955817824179
2025-03-24,customer segmentation,47,29,9909,0.00292663235442527
2025-03-24,sales forecasting,7,70,1214,0.057660626029654036
2025-03-25,marketing analytics,35,30,18703,0.001604020745334973
2025-03-25,ai for business,27,92,18679,0.004925317201134965
2025-03-25,customer segmentation,24,84,9732,0.008631319358816275
2025-03-25,sales forecasting,49,17,1403,0.012116892373485389
2025-03-26,marketing analytics,23,50,7935,0.00630119722747322
2025-03-26,ai for business,40,34,17122,0.001985749328349492
2025-03-26,customer segmentation,45,85,13943,0.006096249013842071
2025-03-26,sales forecasting,13,64,17385,0.0036813344837503593
2025-03-27,marketing analytics,15,99,2884,0.03432732316227462
2025-03-27,ai for business,45,5,5319,0.0009400263207369807
2025-03-27,customer segmentation,43,27,8424,0.003205128205128205
2025-03-27,sales forecasting,13,28,1289,0.021722265321955005
2025-03-28,marketing analytics,21,64,19220,0.0033298647242455777
2025-03-28,ai for business,36,86,16357,0.005257687840068472
2025-03-28,customer segmentation,30,8,17614,0.0004541841716816169
2025-03-28,sales forecasting,7,31,14746,0.00210226502102265
2025-03-29,marketing analytics,34,49,10848,0.0045169616519174045
2025-03-29,ai for business,17,7,15757,0.000444247001332741
2025-03-29,customer segmentation,21,98,9020,0.010864745011086474
2025-03-29,sales forecasting,44,8,13339,0.0005997451083289602
2025-03-30,marketing analytics,19,67,4087,0.01639344262295082
2025-03-30,ai for business,42,76,14985,0.005071738405071738
2025-03-30,customer segmentation,37,54,7538,0.00716370390023879
2025-03-30,sales forecasting,11,61,5671,0.010756480338564627
2025-03-31,marketing analytics,46,5,5035,0.0009930486593843098
2025-03-31,ai for business,28,88,13475,0.006530612244897959
2025-03-31,customer segmentation,10,36,8729,0.004124183755298431
2025-03-31,sales forecasting,39,39,1811,0.02153506350082827
2025-04-01,marketing analytics,5,12,2876,0.004172461752433936
2025-04-01,ai for business,13,79,2057,0.038405444822557123
2025-04-01,customer segmentation,12,93,13320,0.006981981981981982
2025-04-01,sales forecasting,33,5,1513,0.003304692663582287
2025-04-02,marketing analytics,39,75,7459,0.010054967153773964
2025-04-02,ai for business,45,16,15306,0.0010453416960669018
2025-04-02,customer segmentation,3,5,10836,0.0004614248800295312
2025-04-02,sales forecasting,16,60,3277,0.0183094293561184
2025-04-03,marketing analytics,34,51,12309,0.004143309773336583
2025-04-03,ai for business,12,55,15762,0.003489404897855602
2025-04-03,customer segmentation,9,47,6848,0.006863317757009346
2025-04-03,sales forecasting,43,51,18475,0.0027604871447902573
2025-04-04,marketing analytics,48,25,14179,0.0017631708865223218
2025-04-04,ai for business,25,93,10416,0.008928571428571428
2025-04-04,customer segmentation,2,68,4404,0.015440508628519528
2025-04-04,sales forecasting,6,79,13389,0.005900365972066622
2025-04-05,marketing analytics,23,68,5176,0.01313755795981453
2025-04-05,ai for business,30,13,12808,0.0010149906308557152
2025-04-05,customer segmentation,20,35,14992,0.0023345784418356457
2025-04-05,sales forecasting,46,44,13739,0.0032025620496397116
2025-04-06,marketing analytics,6,17,7833,0.0021703051193667816
2025-04-06,ai for business,13,18,6475,0.0027799227799227798
2025-04-06,customer segmentation,11,19,16992,0.0011181732580037664
2025-04-06,sales forecasting,27,95,3763,0.025245814509699708
2025-04-07,marketing analytics,8,27,13041,0.002070393374741201
2025-04-07,ai for business,18,57,19840,0.002872983870967742
2025-04-07,customer segmentation,24,42,12341,0.003403289846851957
2025-04-07,sales forecasting,3,27,8540,0.003161592505854801
2025-04-08,marketing analytics,46,26,19213,0.0013532504033727164
2025-04-08,ai for business,49,56,7430,0.007537012113055182
2025-04-08,customer segmentation,28,40,17199,0.002325716611430897
2025-04-08,sales forecasting,25,82,12741,0.006435915548230123
2025-04-09,marketing analytics,14,30,7140,0.004201680672268907
2025-04-09,ai for business,26,98,12897,0.0075986663565170195
2025-04-09,customer segmentation,10,55,4975,0.011055276381909548
2025-04-09,sales forecasting,8,30,9646,0.003110097449720091
2025-04-10,marketing analytics,4,88,7457,0.011800992356175405
2025-04-10,ai for business,49,21,8470,0.0024793388429752068
2025-04-10,customer segmentation,9,74,3944,0.018762677484787018
2025-04-10,sales forecasting,27,64,18221,0.0035124307118160366
2025-04-11,marketing analytics,48,71,7126,0.009963513892786977
2025-04-11,ai for business,48,98,17742,0.00552361627775899
2025-04-11,customer segmentation,1,61,15127,0.004032524624842996
2025-04-11,sales forecasting,28,89,17141,0.005192229158158801
2025-04-12,marketing analytics,46,63,4297,0.014661391668606005
2025-04-12,ai for business,42,99,3896,0.025410677618069814
2025-04-12,customer segmentation,32,89,12877,0.006911547720742409
2025-04-12,sales forecasting,5,29,17119,0.0016940241836555874
2025-04-13,marketing analytics,47,43,9156,0.004696373962429008
2025-04-13,ai for business,39,24,9710,0.0024716786817713696
2025-04-13,customer segmentation,43,48,9519,0.005042546485975417
2025-04-13,sales forecasting,31,17,6678,0.002545672356993112
2025-04-14,marketing analytics,19,76,10882,0.006984010292225694
