date,keyword,rank,clicks,impressions,ctr
2025-04-14,ai for business,23,88,10934,0.008048289738430584
2025-04-14,customer segmentation,37,14,9655,0.0014500258933195236
2025-04-14,sales forecasting,19,82,3202,0.02560899437851343
2025-04-15,marketing analytics,24,44,19636,0.0022407822367080873
2025-04-15,ai for business,9,81,1586,0.0510718789407314
2025-04-15,customer segmentation,38,46,13250,0.003471698113207547
2025-04-15,sales forecasting,23,24,13302,0.0018042399639152007
2025-04-16,marketing analytics,37,6,10849,0.0005530463637201586
2025-04-16,ai for business,46,50,9087,0.005502366017387477
2025-04-16,customer segmentation,1,96,15285,0.006280667320902846
2025-04-16,sales forecasting,42,57,6587,0.008653408228328526
2025-04-17,marketing analytics,8,44,5858,0.0075110959371799246
2025-04-17,ai for business,21,97,14150,0.006855123674911661
2025-04-17,customer segmentation,38,66,5713,0.011552599334850342
2025-04-17,sales forecasting,44,99,16560,0.005978260869565218
2025-04-18,marketing analytics,4,84,7601,0.01105117747664781
2025-04-18,ai for business,41,6,10946,0.0005481454412570802
2025-04-18,customer segmentation,26,14,17827,0.0007853256296628709
2025-04-18,sales forecasting,44,62,14111,0.004393735383743179
2025-04-19,marketing analytics,18,44,6753,0.006515622686213534
2025-04-19,ai for business,38,63,8870,0.0071025930101465615
2025-04-19,customer segmentation,36,40,14586,0.002742355683532154
2025-04-19,sales forecasting,12,76,16504,0.0046049442559379546
2025-04-20,marketing analytics,41,35,19514,0.001793584093471354
2025-04-20,ai for business,46,97,10029,0.009671951341110778
2025-04-20,customer segmentation,23,80,13524,0.005915409642117717
2025-04-20,sales forecasting,11,45,7088,0.006348758465011287
2025-04-21,marketing analytics,47,15,10284,0.0014585764294049008
2025-04-21,ai for business,18,90,11255,0.007996446023989337
2025-04-21,customer segmentation,33,21,10289,0.0020410146758674313
2025-04-21,sales forecasting,33,81,4696,0.017248722316865417
2025-04-22,marketing analytics,13,8,15974,0.0005008138224615
2025-04-22,ai for business,11,7,16591,0.00042191549635344465
2025-04-22,customer segmentation,40,32,11237,0.0028477351606300614
2025-04-22,sales forecasting,29,29,8566,0.0033854774690637406
2025-04-23,marketing analytics,5,57,14508,0.003928866832092638
2025-04-23,ai for business,47,6,17472,0.00034340659340659343
2025-04-23,customer segmentation,33,61,2292,0.026614310645724257
2025-04-23,sales forecasting,33,12,11572,0.0010369858278603526
2025-04-24,marketing analytics,35,76,9131,0.008323294272259337
2025-04-24,ai for business,12,78,2524,0.030903328050713153
2025-04-24,customer segmentation,21,7,10969,0.0006381620931716656
2025-04-24,sales forecasting,40,19,2685,0.00707635009310987
2025-04-25,marketing analytics,25,32,12051,0.0026553812961579953
2025-04-25,ai for business,5,8,5697,0.00140424784974548
2025-04-25,customer segmentation,8,44,3501,0.012567837760639817
2025-04-25,sales forecasting,12,78,13715,0.005687203791469194
2025-04-26,marketing analytics,20,33,2948,0.011194029850746268
2025-04-26,ai for business,28,29,9780,0.002965235173824131
2025-04-26,customer segmentation,19,41,5325,0.007699530516431925
2025-04-26,sales forecasting,40,8,15827,0.0005054653440323498
2025-04-27,marketing analytics,17,59,19356,0.003048150444306675
2025-04-27,ai for business,46,54,19786,0.002729202466390377
2025-04-27,customer segmentation,28,88,15326,0.005741876549654182
2025-04-27,sales forecasting,28,47,18315,0.0025662025662025662
2025-04-28,marketing analytics,22,98,3099,0.03162310422717005
2025-04-28,ai for business,49,47,11470,0.004097646033129904
2025-04-28,customer segmentation,37,96,2665,0.03602251407129456
2025-04-28,sales forecasting,3,23,15536,0.00148043254376931
2025-04-29,marketing analytics,4,68,5472,0.012426900584795321
2025-04-29,ai for business,6,72,1829,0.03936577364680153
2025-04-29,customer segmentation,4,64,7045,0.00908445706174592
2025-04-29,sales forecasting,33,45,18511,0.00243098698071417
2025-04-30,marketing analytics,10,10,7477,0.0013374348000534974
2025-04-30,ai for business,45,75,16190,0.004632489190858555
2025-04-30,customer segmentation,9,52,2212,0.023508137432188065
2025-04-30,sales forecasting,17,92,12142,0.007577005435677813
2025-05-01,marketing analytics,33,53,18711,0.0028325583881139435
2025-05-01,ai for business,36,40,19581,0.002042796588529697
2025-05-01,customer segmentation,8,70,14668,0.004772293427870194
2025-05-01,sales forecasting,24,99,16571,0.00597429243859755
2025-05-02,marketing analytics,32,80,2847,0.028099754127151388
2025-05-02,ai for business,43,53,14862,0.003566141838245189
2025-05-02,customer segmentation,13,47,5011,0.009379365396128518
2025-05-02,sales forecasting,39,10,13061,0.0007656381594058648
2025-05-03,marketing analytics,15,45,15502,0.002902851245000645
2025-05-03,ai for business,43,75,9247,0.00811073861793014
2025-05-03,customer segmentation,30,44,19688,0.0022348638764729785
2025-05-03,sales forecasting,34,10,3841,0.0026034886748242643
2025-05-04,marketing analytics,11,23,1298,0.017719568567026195
2025-05-04,ai for business,49,26,5707,0.004555808656036446
2025-05-04,customer segmentation,35,92,6941,0.013254574268837343
2025-05-04,sales forecasting,34,98,13660,0.007174231332357247
2025-05-05,marketing analytics,25,86,12463,0.006900425258765947
2025-05-05,ai for business,34,12,11493,0.0010441138084051162
2025-05-05,customer segmentation,24,58,6702,0.008654133094598627
2025-05-05,sales forecasting,34,18,6293,0.002860320991577944
2025-05-06,marketing analytics,36,50,17843,0.002802219357731323
2025-05-06,ai for business,42,69,11094,0.006219578150351541
2025-05-06,customer segmentation,7,42,15034,0.0027936676865770917
2025-05-06,sales forecasting,28,24,14987,0.0016013878694868886
2025-05-07,marketing analytics,42,91,18997,0.004790230036321524
2025-05-07,ai for business,46,14,9556,0.0014650481372959396
2025-05-07,customer segmentation,23,85,1220,0.06967213114754098
2025-05-07,sales forecasting,16,99,9325,0.010616621983914208
2025-05-08,marketing analytics,35,51,19795,0.0025764081838848193
2025-05-08,ai for business,3,16,8746,0.001829407729247656
2025-05-08,customer segmentation,40,85,18895,0.00449854458851548
2025-05-08,sales forecasting,47,79,9018,0.008760257263251275
2025-05-09,marketing analytics,11,74,11149,0.006637366579962329
2025-05-09,ai for business,49,37,9755,0.0037929267042542286
2025-05-09,customer segmentation,37,52,9142,0.0056880332531174796
2025-05-09,sales forecasting,16,16,10158,0.0015751132112620594
2025-05-10,marketing analytics,42,70,11961,0.005852353482150322
2025-05-10,ai for business,10,53,12766,0.004151652827823907
2025-05-10,customer segmentation,49,45,15993,0.0028137310073157004
2025-05-10,sales forecasting,18,5,5067,0.0009867771857114663
2025-05-11,marketing analytics,22,89,9035,0.009850581073602656
2025-05-11,ai for business,18,80,8465,0.009450679267572357
2025-05-11,customer segmentation,43,79,14681,0.005381104829371296
2025-05-11,sales forecasting,30,79,3743,0.021106064654020838
2025-05-12,marketing analytics,11,13,18605,0.0006987368986831496
2025-05-12,ai for business,45,90,12961,0.006943908649023995
2025-05-12,customer segmentation,31,85,8802,0.009656896159963645
2025-05-12,sales forecasting,3,71,12890,0.005508145849495733
2025-05-13,marketing analytics,11,94,10282,0.00914219023536277
2025-05-13,ai for business,26,61,7272,0.008388338833883388
2025-05-13,customer segmentation,13,10,16947,0.0005900749395173187
2025-05-13,sales forecasting,30,61,16976,0.0035933081998114984
2025-05-14,marketing analytics,20,44,18324,0.0024012224405151714
2025-05-14,ai for business,28,63,3401,0.018523963540135253
2025-05-14,customer segmentation,26,7,9084,0.0007705856450902686
2025-05-14,sales forecasting,3,41,18398,0.002228503098162844
2025-05-15,marketing analytics,42,12,15598,0.0007693294012052828
2025-05-15,ai for business,18,28,14560,0.0019230769230769232
2025-05-15,customer segmentation,23,15,17293,0.0008674029954316776
2025-05-15,sales forecasting,9,91,13073,0.006960911802952651
2025-05-16,marketing analytics,10,9,17382,0.0005177770107007249
2025-05-16,ai for business,30,62,8208,0.007553606237816764
2025-05-16,customer segmentation,40,25,14378,0.0017387675615523717
2025-05-16,sales forecasting,27,60,1756,0.03416856492027335
2025-05-17,marketing analytics,22,23,5732,0.004012561060711794
2025-05-17,ai for business,27,89,12673,0.0070228043872800445
2025-05-17,customer segmentation,37,88,18428,0.00477534187106577
2025-05-17,sales forecasting,39,95,11553,0.008222972388124297
2025-05-18,marketing analytics,24,99,13653,0.007251153592617007
2025-05-18,ai for business,12,53,7940,0.006675062972292191
2025-05-18,customer segmentation,8,17,16388,0.001037344398340249
2025-05-18,sales forecasting,34,59,11215,0.005260811413285778
2025-05-19,marketing analytics,31,19,12827,0.0014812504872534498
2025-05-19,ai for business,44,65,7911,0.008216407533813678
2025-05-19,customer segmentation,38,87,15054,0.005779194898365883
2025-05-19,sales forecasting,27,75,6754,0.01110453064850459
2025-05-20,marketing analytics,2,52,15174,0.003426914458942929
2025-05-20,ai for business,23,54,14147,0.003817063688414505
2025-05-20,customer segmentation,18,15,14771,0.0010155033511610588
2025-05-20,sales forecasting,43,19,2400,0.007916666666666667
2025-05-21,marketing analytics,11,6,10053,0.000596836765144733
2025-05-21,ai for business,27,80,5300,0.01509433962264151
2025-05-21,customer segmentation,39,34,19248,0.0017664172901080632
2025-05-21,sales forecasting,6,41,10631,0.0038566456589220204
2025-05-22,marketing analytics,10,81,10037,0.008070140480223174
2025-05-22,ai for business,28,27,16074,0.0016797312430011197
2025-05-22,customer segmentation,28,84,3138,0.02676864244741874
2025-05-22,sales forecasting,28,17,8451,0.0020115962607975386
2025-05-23,marketing analytics,24,16,14947,0.001070448919515622
2025-05-23,ai for business,19,36,8892,0.004048582995951417
2025-05-23,customer segmentation,24,53,12252,0.004325824355207313
2025-05-23,sales forecasting,7,86,4373,0.019666133089412303
2025-05-24,marketing analytics,2,68,6125,0.011102040816326531
2025-05-24,ai for business,32,97,13056,0.00742953431372549
2025-05-24,customer segmentation,18,89,6000,0.014833333333333334
2025-05-24,sales forecasting,32,84,12268,0.006847081838930551
2025-05-25,marketing analytics,13,8,13563,0.0005898400058984
2025-05-25,ai for business,31,62,10376,0.005975327679259831
2025-05-25,customer segmentation,2,30,3375,0.008888888888888889
2025-05-25,sales forecasting,23,34,18351,0.0018527600675712495
2025-05-26,marketing analytics,34,39,10274,0.0037959898773603272
2025-05-26,ai for business,2,9,19746,0.00045578851412944393
2025-05-26,customer segmentation,42,17,2144,0.00792910447761194
2025-05-26,sales forecasting,7,58,19083,0.0030393543992034795
2025-05-27,marketing analytics,32,37,6557,0.005642824462406588
2025-05-27,ai for business,34,13,1081,0.012025901942645698
2025-05-27,customer segmentation,19,53,13467,0.003935546149847776
2025-05-27,sales forecasting,48,68,9600,0.007083333333333333
2025-05-28,marketing analytics,32,23,4260,0.00539906103286385
2025-05-28,ai for business,8,13,1189,0.010933557611438183
2025-05-28,customer segmentation,5,27,4455,0.006060606060606061
2025-05-28,sales forecasting,7,81,5325,0.015211267605633802
2025-05-29,marketing analytics,39,73,2383,0.03063365505665128
2025-05-29,ai for business,45,13,1356,0.009587020648967551
2025-05-29,customer segmentation,28,84,2700,0.03111111111111111
2025-05-29,sales forecasting,10,91,14392,0.00632295719844358
2025-05-30,marketing analytics,35,94,6980,0.013467048710601719
2025-05-30,ai for business,35,33,9451,0.0034916940006348533
2025-05-30,customer segmentation,15,27,2329,0.011592958351223702
2025-05-30,sales forecasting,39,72,8373,0.008599068434252956
2025-05-31,marketing analytics,42,30,13603,0.0022053958685584064
2025-05-31,ai for business,16,67,12544,0.005341198979591837
2025-05-31,customer segmentation,27,44,4053,0.01085615593387614
2025-05-31,sales forecasting,36,16,17191,0.0009307195625618056
2025-06-01,marketing analytics,36,6,1592,0.0037688442211055275
2025-06-01,ai for business,3,53,19323,0.002742845313874657
2025-06-01,customer segmentation,36,72,19916,0.003615183771841735
2025-06-01,sales forecasting,20,23,17779,0.00129366106080207
2025-06-02,marketing analytics,20,42,1829,0.022963367960634227
2025-06-02,ai for business,40,67,2120,0.03160377358490566
2025-06-02,customer segmentation,20,5,18814,0.0002657595407675136
2025-06-02,sales forecasting,6,49,14577,0.003361459833985045
2025-06-03,marketing analytics,38,27,19273,0.0014009235718362475
2025-06-03,ai for business,10,45,6661,0.00675574238102387
2025-06-03,customer segmentation,17,46,3792,0.012130801687763712
2025-06-03,sales forecasting,27,95,1019,0.09322865554465162
2025-06-04,marketing analytics,2,73,10828,0.006741780568895456
2025-06-04,ai for business,39,92,9343,0.009846944236326661
2025-06-04,customer segmentation,7,17,3986,0.004264927245358756
2025-06-04,sales forecasting,8,84,12125,0.0069278350515463915
2025-06-05,marketing analytics,26,93,3254,0.02858020897357099
2025-06-05,ai for business,34,19,9532,0.0019932857742341586
2025-06-05,customer segmentation,18,88,9589,0.009177182187923662
2025-06-05,sales forecasting,18,72,10609,0.006786690545763032
2025-06-06,marketing analytics,46,73,11860,0.006155143338954469
2025-06-06,ai for business,40,10,6824,0.0014654161781946073
2025-06-06,customer segmentation,46,7,17091,0.00040957228950909836
2025-06-06,sales forecasting,42,69,18442,0.003741459711528034
2025-06-07,marketing analytics,5,91,13109,0.006941795712869021
2025-06-07,ai for business,7,42,7319,0.005738488864598989
2025-06-07,customer segmentation,25,56,18699,0.0029948125568212206
2025-06-07,sales forecasting,4,41,18755,0.0021860837110103974
2025-06-08,marketing analytics,47,12,18639,0.0006438113632705617
2025-06-08,ai for business,12,94,2544,0.036949685534591194
2025-06-08,customer segmentation,44,73,11328,0.006444209039548022
2025-06-08,sales forecasting,10,75,2978,0.025184687709872398
2025-06-09,marketing analytics,4,65,9007,0.0072166093038747645
2025-06-09,ai for business,5,91,7832,0.01161899897854954
2025-06-09,customer segmentation,39,26,6616,0.003929866989117291
2025-06-09,sales forecasting,27,79,8110,0.009741060419235512
2025-06-10,marketing analytics,37,65,16765,0.0038771249627199524
2025-06-10,ai for business,33,83,1718,0.04831199068684517
2025-06-10,customer segmentation,23,80,13912,0.005750431282346176
2025-06-10,sales forecasting,12,33,7319,0.004508812679327777
2025-06-11,marketing analytics,26,46,9765,0.004710701484895033
2025-06-11,ai for business,4,68,4265,0.015943728018757326
2025-06-11,customer segmentation,2,27,12251,0.002203901722308383
2025-06-11,sales forecasting,28,46,2259,0.02036299247454626
2025-06-12,marketing analytics,42,63,3041,0.02071686945083854
2025-06-12,ai for business,38,6,3484,0.001722158438576349
2025-06-12,customer segmentation,47,58,6582,0.00881191127316925
2025-06-12,sales forecasting,38,20,5861,0.003412386964681795
2025-06-13,marketing analytics,7,55,12279,0.004479192116621874
2025-06-13,ai for business,38,42,9499,0.004421518054532056
2025-06-13,customer segmentation,12,62,19908,0.003114325899136026
2025-06-13,sales forecasting,23,41,19871,0.0020633083387851642
2025-06-14,marketing analytics,9,18,7293,0.0024681201151789387
2025-06-14,ai for business,13,18,3735,0.004819277108433735
2025-06-14,customer segmentation,8,34,15945,0.002132329883976168
2025-06-14,sales forecasting,33,70,18015,0.0038856508465167916
2025-06-15,marketing analytics,28,84,17830,0.004711160964666293
2025-06-15,ai for business,42,19,17717,0.0010724163233053
2025-06-15,customer segmentation,5,11,12654,0.0008692903429745535
2025-06-15,sales forecasting,2,36,17765,0.0020264565156206025
2025-06-16,marketing analytics,37,12,6426,0.0018674136321195146
2025-06-16,ai for business,20,68,5098,0.013338564142801098
2025-06-16,customer segmentation,46,9,8825,0.0010198300283286118
2025-06-16,sales forecasting,39,65,14658,0.004434438531859736
2025-06-17,marketing analytics,4,18,12398,0.0014518470721084046
2025-06-17,ai for business,6,79,6745,0.011712379540400296
2025-06-17,customer segmentation,19,35,14989,0.002335045700180132
2025-06-17,sales forecasting,8,46,16531,0.0027826507773274453
2025-06-18,marketing analytics,48,19,3161,0.0060107560898449855
2025-06-18,ai for business,39,44,5993,0.0073418988820290335
2025-06-18,customer segmentation,14,19,4492,0.004229741763134461
2025-06-18,sales forecasting,48,36,15334,0.0023477240119994785
2025-06-19,marketing analytics,26,37,18001,0.0020554413643686462
2025-06-19,ai for business,11,62,1764,0.035147392290249435
2025-06-19,customer segmentation,45,84,19168,0.004382303839732888
2025-06-19,sales forecasting,6,35,1989,0.017596782302664656
2025-06-20,marketing analytics,49,17,12527,0.001357068731539874
2025-06-20,ai for business,40,83,2739,0.030303030303030304
2025-06-20,customer segmentation,8,68,2621,0.025944296070202214
2025-06-20,sales forecasting,24,99,8455,0.011709047900650502
2025-06-21,marketing analytics,45,7,14020,0.0004992867332382311
2025-06-21,ai for business,11,14,18141,0.0007717325395512927
2025-06-21,customer segmentation,37,30,15085,0.0019887305270135896
2025-06-21,sales forecasting,8,95,8607,0.011037527593818985
2025-06-22,marketing analytics,7,45,8473,0.005310987843738935
2025-06-22,ai for business,33,54,4480,0.012053571428571429
2025-06-22,customer segmentation,11,62,1490,0.04161073825503356
2025-06-22,sales forecasting,34,98,17068,0.005741738926646356
2025-06-23,marketing analytics,27,71,9935,0.007146451937594363
2025-06-23,ai for business,37,23,9959,0.0023094688221709007
2025-06-23,customer segmentation,29,81,16159,0.005012686428615632
2025-06-23,sales forecasting,48,24,14695,0.0016332085743450153
2025-06-24,marketing analytics,21,30,17642,0.001700487473075615
2025-06-24,ai for business,48,87,14017,0.006206748947706357
2025-06-24,customer segmentation,45,23,11444,0.0020097867878364206
2025-06-24,sales forecasting,38,90,18150,0.0049586776859504135
2025-06-25,marketing analytics,12,14,9354,0.0014966859097712208
2025-06-25,ai for business,32,90,18553,0.00485096749851776
2025-06-25,customer segmentation,38,78,3933,0.019832189168573607
2025-06-25,sales forecasting,21,69,5882,0.011730703842230534
2025-06-26,marketing analytics,11,87,17232,0.00504874651810585
2025-06-26,ai for business,37,80,12916,0.006193868070610096
2025-06-26,customer segmentation,33,87,12537,0.006939459200765733
2025-06-26,sales forecasting,27,74,2002,0.03696303696303696
2025-06-27,marketing analytics,38,94,2084,0.045105566218809984
2025-06-27,ai for business,5,10,9366,0.001067691650651292
2025-06-27,customer segmentation,32,51,17107,0.0029812357514467764
2025-06-27,sales forecasting,48,67,15075,0.0044444444444444444
2025-06-28,marketing analytics,40,64,15101,0.0042381299251705185
2025-06-28,ai for business,24,73,8789,0.00830583684150643
2025-06-28,customer segmentation,41,67,6540,0.010244648318042813
2025-06-28,sales forecasting,19,27,17471,0.001545418121458417
2025-06-29,marketing analytics,13,20,2062,0.009699321047526674
2025-06-29,ai for business,13,88,12724,0.0069160641307764855
2025-06-29,customer segmentation,25,9,12892,0.0006981073533974558
2025-06-29,sales forecasting,46,62,5765,0.01075455333911535
2025-06-30,marketing analytics,33,25,7401,0.0033779219024456155
2025-06-30,ai for business,24,77,12488,0.00616591928251121
2025-06-30,customer segmentation,46,81,3865,0.02095730918499353
2025-06-30,sales forecasting,14,7,17015,0.00041140170437848955
2025-07-01,marketing analytics,6,19,18226,0.0010424668056622408
2025-07-01,ai for business,30,81,10739,0.0075426017320048425
2025-07-01,customer segmentation,23,70,5464,0.01281112737920937
2025-07-01,sales forecasting,15,74,3666,0.020185488270594652
2025-07-02,marketing analytics,9,12,19896,0.0006031363088057901
2025-07-02,ai for business,26,57,19799,0.0028789332794585585
2025-07-02,customer segmentation,7,23,5634,0.0040823571175008875
2025-07-02,sales forecasting,11,54,16681,0.0032372159942449493
2025-07-03,marketing analytics,35,26,8641,0.00300891100567064
2025-07-03,ai for business,19,10,10612,0.0009423294383716547
2025-07-03,customer segmentation,48,58,18836,0.003079210023359524
2025-07-03,sales forecasting,5,80,13453,0.00594662900468297
2025-07-04,marketing analytics,26,37,2166,0.017082179132040628
2025-07-04,ai for business,4,15,16061,0.0009339393562044705
2025-07-04,customer segmentation,40,91,9342,0.00974095482766003
2025-07-04,sales forecasting,4,45,14423,0.003120016640088747
2025-07-05,marketing analytics,10,81,7914,0.01023502653525398
2025-07-05,ai for business,7,93,15568,0.005973792394655704
2025-07-05,customer segmentation,28,9,2543,0.003539127015336217
2025-07-05,sales forecasting,33,47,1223,0.038430089942763694
2025-07-06,marketing analytics,8,91,8238,0.011046370478271426
2025-07-06,ai for business,29,95,3313,0.028674916993661335
2025-07-06,customer segmentation,1,84,6151,0.013656316046171355
2025-07-06,sales forecasting,7,13,6622,0.0019631531259438235
2025-07-07,marketing analytics,33,64,19931,0.003211078219858512
2025-07-07,ai for business,22,78,17372,0.004489983882109141
2025-07-07,customer segmentation,8,17,5739,0.0029621885345879075
2025-07-07,sales forecasting,6,66,13349,0.004944190576073114
2025-07-08,marketing analytics,48,25,18697,0.001337112905813767
2025-07-08,ai for business,15,66,12010,0.005495420482930891
2025-07-08,customer segmentation,37,40,18643,0.0021455774285254517
2025-07-08,sales forecasting,8,63,18166,0.0034680171749421995
2025-07-09,marketing analytics,9,17,17081,0.000995257888882384
2025-07-09,ai for business,16,78,4359,0.017894012388162423
2025-07-09,customer segmentation,39,59,17289,0.0034125744693157497
2025-07-09,sales forecasting,48,29,7625,0.00380327868852459
2025-07-10,marketing analytics,4,82,15795,0.005191516302627414
2025-07-10,ai for business,39,96,5446,0.017627616599338966
2025-07-10,customer segmentation,46,19,7640,0.0024869109947643978
2025-07-10,sales forecasting,30,13,19286,0.0006740640879394379
2025-07-11,marketing analytics,8,67,3352,0.019988066825775655
2025-07-11,ai for business,3,11,7117,0.0015455950540958269
2025-07-11,customer segmentation,30,53,14482,0.0036597155089076096
2025-07-11,sales forecasting,20,78,15925,0.004897959183673469
2025-07-12,marketing analytics,45,15,10446,0.0014359563469270534
2025-07-12,ai for business,45,17,15187,0.0011193784157503127
2025-07-12,customer segmentation,43,17,8813,0.0019289685691591966
2025-07-12,sales forecasting,20,54,7014,0.007698887938408896
2025-07-13,marketing analytics,42,36,11073,0.003251151449471688
2025-07-13,ai for business,35,59,12430,0.004746580852775543
2025-07-13,customer segmentation,35,78,13776,0.005662020905923345
2025-07-13,sales forecasting,16,93,5978,0.015557042489126798
2025-07-14,marketing analytics,18,63,1550,0.04064516129032258
2025-07-14,ai for business,8,83,8083,0.010268464678955834
